name,category,lat,lng,address,description,source,license,last_updated
上分公民館,避難所・AED・災害時用公衆電話,33.958765,134.279397,徳島県名西郡神山町上分字川又西13,指定緊急避難場所・指定避難所。対応災害：地震、土砂災害、洪水、台風、火災。収容可能人数70人。AED設置あり。特設公衆電話（事前設置）1台、設置場所は事務室・管理室。,https://www.town.kamiyama.lg.jp/docs/2025111200239/file_contents/2025111200239_office_soumukikikanri_b11e0bd4d88f31e90587a7d0523f79d24b304fa5.pdf; https://www.town.kamiyama.lg.jp/docs/2025121700279/file_contents/file_2026413133740_1.pdf; https://www.ntt-west.co.jp/saun/saitai/tokusetsu/data/01_speciallyPubTele_PriorInstalled.pdf,CC BY ,2026-03-31
左右内公民館,AED,33.985871,134.330752,徳島県名西郡神山町下分字鍋岩168,神山町が公表しているAED設置場所。住所は施設検索情報を補助的に参照しているため、現地または町への確認を推奨。,https://www.town.kamiyama.lg.jp/docs/2025121700279/file_contents/file_2026413133740_1.pdf,CC BY ,2026-03-13
下分公民館,避難所・AED・災害時用公衆電話,33.960094,134.310953,徳島県名西郡神山町下分字今井125-3,指定緊急避難場所・指定避難所。対応災害：地震、土砂災害、洪水、台風、火災。収容可能人数80人。AED設置あり。特設公衆電話（事前設置）1台、設置場所は事務室・管理室。,https://www.town.kamiyama.lg.jp/docs/2025111200239/file_contents/2025111200239_office_soumukikikanri_b11e0bd4d88f31e90587a7d0523f79d24b304fa5.pdf; https://www.town.kamiyama.lg.jp/docs/2025121700279/file_contents/file_2026413133740_1.pdf; https://www.ntt-west.co.jp/saun/saitai/tokusetsu/data/01_speciallyPubTele_PriorInstalled.pdf,CC BY ,2026-03-31
下分保育所,福祉避難所・AED,33.962171,134.313113,徳島県名西郡神山町下分字西寺16-1,指定福祉避難所。収容可能人数10人。AED設置あり。一般の指定避難所ではなく、要配慮者向けの施設として掲載。,https://www.town.kamiyama.lg.jp/docs/2025111200239/file_contents/2025111200239_office_soumukikikanri_b11e0bd4d88f31e90587a7d0523f79d24b304fa5.pdf; https://www.town.kamiyama.lg.jp/docs/2025121700279/file_contents/file_2026413133740_1.pdf; https://www.town.kamiyama.lg.jp/child-rearing/education/nursery-school.html,CC BY ,2026-03-13
旧下分小学校運動場,指定緊急避難場所,33.962011,134.312018,徳島県名西郡神山町下分字西寺28,指定緊急避難場所。対応災害：地震、土砂災害。収容可能人数300人。指定避難所としては掲載されていない。,https://www.town.kamiyama.lg.jp/docs/2025111200239/file_contents/2025111200239_office_soumukikikanri_b11e0bd4d88f31e90587a7d0523f79d24b304fa5.pdf,CC BY ,2025-04-01
神山町役場,避難所・AED,33.967205,134.35061,徳島県名西郡神山町神領字本野間100,指定緊急避難場所・指定避難所。対応災害：地震、土砂災害、洪水、台風、火災。収容可能人数80人。AED設置あり。,https://www.town.kamiyama.lg.jp/docs/2025111200239/file_contents/2025111200239_office_soumukikikanri_b11e0bd4d88f31e90587a7d0523f79d24b304fa5.pdf; https://www.town.kamiyama.lg.jp/docs/2025121700279/file_contents/file_2026413133740_1.pdf,CC BY ,2026-03-13
神山消防署,AED,33.966827,134.350625,徳島県名西郡神山町神領字本野間97,神山町が公表しているAED設置場所。住所と座標は地図情報を補助的に参照。,https://www.town.kamiyama.lg.jp/docs/2025121700279/file_contents/file_2026413133740_1.pdf; https://www.town.kamiyama.lg.jp/docs/2025061900079/; https://mapfan.com/spots/SC35I%2CJ%2C8V5,CC BY ,2026-03-13
福田歯科医院,AED,33.967191,134.349266,徳島県名西郡神山町神領字本野間55-1,神山町が公表しているAED設置場所。診療時間外はAEDを利用できない可能性があるため、利用可能時間の確認が必要。,https://www.town.kamiyama.lg.jp/docs/2025121700279/file_contents/file_2026413133740_1.pdf; https://www.town.kamiyama.lg.jp/enjoy/map/docs/2025061900579/,CC BY ,2026-03-13
COCO歯科,AED,33.96854,134.367614,徳島県名西郡神山町神領字西大久保60,神山町が公表しているAED設置場所。診療時間外はAEDを利用できない可能性があるため、利用可能時間の確認が必要。,https://www.town.kamiyama.lg.jp/docs/2025121700279/file_contents/file_2026413133740_1.pdf; https://www.town.kamiyama.lg.jp/enjoy/map/docs/2025061900463/,CC BY ,2026-03-13
神山温泉いやしの湯,AED,33.971742,134.370265,徳島県名西郡神山町神領字本上角80-2,神山町が公表しているAED設置場所。施設の営業時間外は利用できない可能性があるため、利用可能時間の確認が必要。,https://www.town.kamiyama.lg.jp/docs/2025121700279/file_contents/file_2026413133740_1.pdf; https://www.town.kamiyama.lg.jp/enjoy/map/docs/2025061900173/,CC BY ,2026-03-13
